Age,Weight_kg
2,4.22
7,3.83
4,4.74
8,4.33
11,4.71
15,3.96
6,4.18
14,4.55
5,4.47
12,4.23
17,5.32
13,4.22
16,4.63
10,4.79
8,3.49
14,3.61
15,4.92
10,4.85
18,4.52
24,5.1
9,5.91
12,4.27
13,4.31
13,4.72
4,3.85
1,4.21
3,3.01
8,3.92
1,4.43
14,5.37
2,2.89
15,4.17
17,3.64
20,5.01
9,4.28
8,4.64
24,4.34
11,3.87
4,4.19
4,4.48
7,5.73
2,4.88
8,4.4
3,3.95
1,4.77
9,4.19
13,3.59
3,4.72
6,3.59
12,3.4
10,4.43
3,3.87
20,4.01
6,4.98
11,3.7
15,4.51
5,4.83
1,5.41
6,4.9
15,4.7
11,4.47
2,4.21
1,4.92
25,5.11
14,4.52
7,4.87
6,4.25
12,4.41
14,3.83
2,4.7
10,4.78
10,3.9
12,3.44
7,5.31
17,4.75
13,2.76
14,3.7
11,4.58
20,3.26
3,5.54
12,3.9
11,3.78
21,4.58
8,3.77
19,3.86
9,4.17
20,4.85
1,4.35
4,4.34
2,4.09
12,5.1
12,3.88
13,4.53
16,3.72
21,5.11
2,4.25
7,4.04
13,3.82
2,4.36
11,4.46
16,2.41
8,4.02
3,3.96
21,4.22
7,4.6
9,5.06
3,3.67
7,4.35
5,3.31
12,3.62
13,4.97
6,2.68
15,4.05
9,3.78
14,4.93
11,4.31
4,4.81
1,5.2
5,4.24
24,2.79
6,2.97
2,4.88
20,4.97
18,4.69
8,4.25
16,4.56
1,5.2
2,4.28
9,3.79
15,4.44
4,3.95
4,4.33
4,3.71
4,4.6
1,4.88
14,4.59
7,4.23
1,4.36
10,3.06
10,4.42
23,4.81
14,3.91
1,5.74
3,4.29
7,4.73
9,5.33
9,3.5
16,3.61
13,4.75
1,4.3
3,4.88
9,4.75
17,4.31
11,3.68
14,4.61
7,5.62
4,4
9,4.72
8,3.9
13,4.76
7,5.51
8,3.82
22,2.95
4,4.6
8,3.97
4,4.66
21,5.05
8,3.96
31,4.29
12,3.94
2,3.82
14,3.29
3,3.99
11,4.48
7,9.48
9,4.13
12,4.16
4,4.53
12,4.12
12,4.36
10,4.48
15,4.11
10,4.12
7,4.26
7,4.67
5,4.08
13,5.83
9,4.19
13,5.78
7,4.32
16,5.24
9,4.14
8,4.24
10,5.28
18,5.65
11,3.93
9,4.7
11,4.99
8,4.57
1,3.82
11,5.03
1,3.23
5,4.46
14,3.47
4,4.39
7,4.21
11,4.69
1,4.65
7,4.25
8,4.46
12,4.57
7,4.36
11,4.01
1,4.44
18,2.92
7,3.36
3,4.1
17,4.3
19,4.44
5,3.74
8,5.13
16,4.98
10,4.15
23,5.02
1,4.14
20,6.25
7,3.54
7,4.64
13,4.54
16,3.4
1,3.49
11,4.72
7,5.14
2,4.03
9,4.34
9,3.51
4,4.65
4,4.13
2,3.95
9,5.55
10,3.36
20,4.02
2,4.77
18,3.17
11,4.65
6,4.35
6,4.61
25,4.56
6,4.9
19,4.62
11,3.86
17,4.7
17,5.86
7,5.11
18,4.07
14,4.08
7,3.63
11,5.42
14,5.79
8,4.51
6,4.57
12,4.45
15,4.17
16,3.64
9,5.07
12,4.13
2,4.09
2,4.4
17,4.09
34,5
11,5.14
24,3.62
3,4.16
2,5.8
8,4.1
25,4.7
14,4.94
9,3.28
15,4.29
7,3.98
12,4.24
8,3.17
4,4.39
8,4.31
16,3.95
18,1.77
1,3.79
10,4.48
9,5.61
20,4.57
8,3.94
4,5.1
14,4.84
13,3.64
23,4.64
1,4.04
12,2.65
12,4.82
14,4.99
5,4.61
24,4.75
15,4.07
14,4.46
6,5.33
5,4.66
6,4.07
14,4.23
6,4.34
13,4.99
2,4.26
16,4.05
4,4.3
8,3.61
3,3.54
4,4.75
14,3.22
1,3
6,3.69
15,4.66
15,4.71
16,3.42
19,4.45
10,5.21
10,3.78
5,4.59
7,3.95
18,4.85
7,3.57
4,4.46
6,3.51
12,4.48
15,4.37
17,4.21
15,4.88
10,4.53
3,4.26
3,3.69
18,4.73
17,3.67
18,2.76
17,4.41
15,4.56
19,4.05
6,4.5
2,4.63
20,3.62
13,4.09
22,3.56
11,4.73
5,5.42
21,3.49
11,5.82
3,4.8
7,2.78
14,4.67
23,3.12
12,4.31
3,3.82
9,5.76
19,4.73
14,4.43
19,5.43
19,3.54
18,5.29
16,3.37
13,4.14
4,3.97
15,5.53
13,4.05
13,3.55
14,4.08
15,3.54
5,3.58
10,4.76
10,4.54
3,3.2
3,4.13
20,4.44
15,4.63
17,5.8
19,4.07
5,4.02
13,5.13
14,4.21
7,4.05
10,4.85
1,3.71
2,4.08
8,3.33
19,3.81
6,4.38
22,4.61
17,4.28
8,3.92
7,3.11
8,4.2
17,4.5
6,4.24
15,4.31
2,4.14
7,4.14
20,3.74
1,4.58
5,4.79
2,3.03
10,4.12
16,4.05
13,4.36
17,4.38
4,4.58
4,5.68
12,3.88
13,4.52
9,2.88
8,4.66
11,4.14
20,4.73
1,4.62
4,4.42
17,4.78
9,4.53
1,4.31
10,5.17
18,3.16
16,3.94
8,4.46
21,5.7
19,4.68
17,4.77
7,3.84
20,4.62
23,5.3
7,4.56
2,3.75
2,5.05
15,3.6
10,4.6
14,4.25
17,4.54
17,4.67
12,5.04
16,5.1
16,4.15
15,4.57
2,4.49
19,4.66
9,2.84
7,4.7
2,4.26
5,3.19
6,2.83
3,4.41
22,3.42
3,5.62
3,5.31
6,4.89
21,4.49
13,4.54
5,4.3
14,3.93
20,4.51
14,4.47
36,4.95
5,4.44
2,3.7
2,3.94
18,5.83
9,5.33
15,3.72
17,5.9
2,4.69
17,4.22
18,3.52
16,4.27
3,4.92
17,4.53
12,4.93
17,3.24
1,5.27
15,2.77
7,4.1
18,4.26
20,3.89
14,5.34
13,4.87
5,3.46
9,3.47
16,4.42
9,3.54
6,4.12
15,3.77
14,2.94
19,5.04
17,4.84
3,4.06
8,4.64
6,4.8
23,2.72
12,3.93
14,3.94
21,3.79
20,4.28
7,3.95
13,3.73
10,4.44
8,3.85
24,6.29
20,3.36
24,5.5
19,3.67
18,3.84
11,4.85
14,3.31
18,4.21
13,4.44
16,4.72
15,3.45
5,4.32
8,3.41
7,3.91
1,5.19
14,3.02
16,3.98
4,4.98
6,4.64
19,4
16,5.22
11,5.67
17,3.11
10,3.55
4,3.27
20,4.16
8,5.31
12,3.82
1,3.49
14,4.3
16,4.39
19,6.14
19,5.15
20,4.87
3,5.17
14,3.74
8,4.01
15,5.19
9,4.05
1,4.78
10,4.35
12,3.56
7,3.24
2,4.55
15,4.72
9,3.11
2,4.21
13,4.86
2,4.06
20,3.96
9,4.46
20,3.03
18,5.37
6,4.48
6,4.84
4,4.25
10,3.23
6,4.2
2,4.84
2,4.2
13,3.98
18,4.26
14,3.59
3,4.54
8,4.48
20,3.74
9,5.49
19,3.55
5,5.13
1,5.37
17,4.59
5,4.63
18,3.86
16,3.26
12,3.32
3,4.34
18,3.79
12,5.35
18,4.78
8,3.91
5,4.84
6,4.79
18,4.25
10,4.47
5,4.07
2,3.92
15,5.64
2,3.06
2,4.09
18,3.69
6,5.8
17,4.09
20,4.8
8,5.09
15,4.29
10,5.37
5,2.15
23,4.52
11,4.53
16,3.9
20,4.27
10,3.59
15,3.3
16,5.29
7,4.53
1,4.35
17,4.8
19,4.29
17,4.65
13,3.52
10,4.18
12,4.13
18,3.95
18,4.43
12,4.2
17,4.42
16,3.46
23,4.62
10,3.41
12,4.58
25,5.23
4,4.16
8,3.91
1,4.11
13,3.93
12,3.23
9,4.24
10,4.84
11,4.49
12,3.69
16,4.99
18,3.52
6,4.48
18,5.35
20,3.94
8,4.66
20,3.68
15,3.8
15,4.41
19,4.27
12,4.21
3,4.96
12,2.32
8,4.82
3,3.37
1,4.46
8,3.96
16,4.36
9,4.49
9,3.31
1,4.46
7,4.19
2,3.93
9,4.52
9,4.22
1,5.27
14,4.19
6,5.17
11,5.98
16,4.15
19,4.09
22,4.85
7,4.56
6,3.49
14,3.48
4,4.09
16,5.46
1,4.18
1,4.72
6,4.25
11,3.95
10,4.65
13,4.18
1,4.49
16,5.25
17,4.76
19,2.76
19,5.55
19,3.97
12,4.26
1,4.24
20,4.95
10,3.55
2,3.25
17,5.68
25,6.02
19,2.82
4,3.61
11,4.92
4,4.63
6,4.57
13,3.08
1,4.27
19,5.94
10,4.44
12,3.32
15,3.88
6,5.01
4,4.24
3,4.62
14,5.1
7,4.16
19,4.06
25,4.35
2,4.22
12,5.07
19,5.99
5,5.47
14,4.98
11,4.42
14,3.15
19,4.43
25,4.78
13,4.16
23,5.64
19,4.32
5,2.98
13,5.17
18,3.71
6,4.61
20,5.34
20,3.95
15,4.64
20,3.21
11,4.89
10,4.42
11,4.31
20,2.58
8,4.27
10,5.31
8,3.88
3,3.93
20,4.37
7,4.99
14,3.9
1,4.4
11,4.62
6,4.07
4,4.36
7,4.68
24,5.26
2,4.37
16,4.66
18,4.86
15,4.8
11,3.71
17,4.39
15,3.35
5,3.03
25,6.13
5,4.74
18,4
1,4.43
17,4.27
3,5.4
1,4.22
21,3.6
20,3.7
17,4.66
4,5.4
14,3.71
1,4.75
2,4.78
15,3.99
12,4.01
3,4.16
15,4.44
7,4.08
5,4.2
3,4.03
4,3.87
3,6.38
17,3.57
9,4
21,4.44
25,4.65
10,4.18
7,4.24
2,4.13
16,4.06
16,3.28
3,3.38
13,3.29
5,4.75
2,4.22
2,4.82
2,3.62
14,3.5
24,3.61
12,3.78
10,4.45
5,5.1
4,4.12
12,4.43
16,4.07
15,4.59
6,4.1
15,4.48
14,4.79
9,4.55
11,4.24
11,5.22
19,4.34
16,5.91
1,4.63
9,4.15
9,4.23
18,4.25
20,9.23
9,4.98
1,4.56
18,5.35
11,5.15
15,3.54
10,4.73
6,3.47
8,3.97
3,3.54
2,4.66
11,3.59
17,3.6
13,3.53
18,3.42
2,3.2
16,5.33
4,3.76
3,3.75
12,4.13
4,4.39
1,5.16
19,4.88
16,3.73
15,3.57
6,4.26
20,2.77
11,4.78
16,4.01
19,3.74
19,4.35
16,4.4
4,3.61
5,5.01
13,4.14
3,2.75
20,9.51
17,4.56
18,4.26
14,3.89
10,4.21
16,4.5
18,3.91
1,4.09
4,3.32
17,4.26
12,2.92
8,4.38
20,2.83
23,3.5
4,4.54
2,4.71
11,3.36
8,4.81
8,4.84
2,4.5
5,4.45
10,3.88
13,4.41
23,4.21
12,4.8
12,4.8
20,4.06
1,4.41
4,3.89
12,4.49
11,4.46
17,5.57
7,5.02
4,4.49
7,4.92
18,2.82
6,4.6
23,4.76
5,2.45
13,4.55
4,4.08
3,2.48
1,4.67
3,3.22
18,4.28
8,3.33
17,5.04
8,4.1
6,5.56
15,3.75
14,3.8
18,4.34
21,4.16
24,5.51
17,6.01
14,4.85
20,3.9
3,5.12
9,4.49
5,3.5
13,4.63
9,4.64
19,4.07
17,4.39
5,4.27
5,4.21
8,4.32
18,4.48
10,4.03
18,4.6
13,4
11,3.32
14,4.42
4,4.12
15,4.12
2,3.64
5,4.33
4,4.06
17,3.78
10,4.95
4,3.48
20,4.22
8,3.88
10,2.76
20,3.87
6,4.54
16,4.47
5,3.98
18,4.48
6,4.05
19,4.06
20,3.82
9,4.68
10,5.59
11,5.86
2,3.75
15,3.93
16,3.83
16,5.18
11,3.01
23,4.57
2,3.74
10,4.43
2,5.23
3,4.72
8,4.23
14,4.14
3,4.59
1,3.35
6,4.09
4,4.48
13,5.28
14,4.47
4,4.52
13,3.71
2,3.97
13,4.73
21,3.6
4,4.18
14,4.75
1,4.51
21,4.98
7,3.13
13,5.28
14,3
3,3.81
2,3.98
12,3.98
10,5.15
10,5.03
6,5.02
23,5.97
6,4.52
10,3.82
5,3.38
1,4.5
15,4.59
23,5.21
1,4.8
16,4.6
8,2.58
19,3.27
15,4.21
16,4.64
18,3.11
5,5.06
15,4.44
8,3.84
9,4.24
7,3.71
19,3.34
14,3.61
7,5.12
17,3.08
8,5.05
6,6.24
1,4.77
16,3.34
14,4.3
7,5.05
12,3.72
2,4.33
19,5.39
16,4.41
2,4.14
13,4.74
12,4.87
3,4.7
9,4.46
20,3.66
15,3.69
23,5.88
11,4.22
3,4.95
12,4.41
25,5.35
24,5.82
3,4.45
16,3.21
11,5.31
8,4.24
9,3.67
12,4.18
20,3.62
8,3.31
12,4.41
11,3.56
9,4.33
16,4.79
14,4.15
2,4.31
7,4.08
3,5.33
25,4.37
18,4.94
5,3.79
6,4.59
14,4.33
7,4.61
14,4.24
17,7.77
25,5.64
9,5.58
17,4.16
1,3.77
9,5.13
4,4.05
10,4.1
6,4.8
7,4.68
15,4.38
21,6.26
6,3.7
14,3.74
1,4.99
19,3.88
3,3.89
12,2.91
7,3.46
5,4.99
9,3.92
9,4.2
16,5.15
11,4.71
16,3.74
20,4.32
8,4.91
12,4.02
6,3.57
6,4.78
9,4.77
22,5.19
19,4.26
16,3.22
11,4.47
4,5.06
19,4.58
12,4.76
4,5.22
6,4.48
12,4.51
20,3.62
11,6.31
9,4.5
15,3.61
1,2.64
5,2.5
7,4.59
6,4.32
11,3.06
23,5.6
24,5.2
14,4.35
13,2.99
7,3.96
16,4.55
1,3.94
9,3
19,4.13
9,4.31
7,3.87
4,3.97
4,4.18
2,3.06
2,2.77
20,4.48
17,4.28
5,5.12
13,3.4
11,4.35
13,6.41
3,3.99
9,3.65
12,5.76
6,4.07
7,3.81
13,4.08
10,4.34
25,5.2
11,4.1
14,3.77
15,5.8
7,4.88
9,4.12
2,4.55
12,4.26
8,4.59
6,4.34
3,3.77
6,3.95
15,4.06
10,3.67
19,4.88
5,4.35
13,4.31
2,4.04
2,5.56
19,4.5
2,3.28
14,3.64
1,3.34
15,4.53
12,4.22
21,4.52
6,5.13
6,4.98
4,4.3
13,4.36
11,4.83
2,2.97
14,4.23
4,5.11
4,3.14
7,4.85
10,4.39
1,4.42
1,4.24
3,4.28
23,4.44
11,4.89
2,4.41
8,4.68
5,4.87
16,4.86
12,4.52
18,4.14
10,4.34
15,4.44
1,4.72
9,4
25,5.63
11,3.8
9,4.24
3,5.91
22,4.88
6,3.79
24,4.58
18,4.53
7,3.69
12,3.54
6,3.87
16,4.65
4,4.37
7,5.31
18,4.84
4,4.79
9,4.24
7,2.84
21,5.78
8,4.98
16,3.62
5,4.94
4,4.53
2,4.52
5,4.44
13,5.53
19,4.73
2,5.15
8,5.17
4,4.63
17,4.27
18,4.03
13,4.96
16,2.38
2,4.74
1,4.35
7,4.2
17,4.96
1,4.58
14,4.15
8,4.53
6,4.84
12,4.08
13,5.35
18,4.3
4,3.07
19,4.75
18,4.54
5,4.5
7,4.12
9,3.53
7,6.06
11,4.07
13,3.92
14,4.1
1,3.7
6,5.92
18,3.41
15,3.82
18,3.48
11,4.41
18,3.8
8,2.99
7,4.42
6,4.82
7,4.22
6,4.49
14,3.44
2,3.88
6,4.25
6,4.23
19,4.01
2,4.52
11,4.58
5,4.22
15,3.6
25,5.05
20,4.28
22,5.26
19,4.54
15,5.69
1,5.02
17,4.38
16,5.31
3,4.59
5,4.96
13,4.1
5,4.39
18,3.3
17,3.76
13,5.2
8,4.92
20,2.69
12,4.44
3,4.21
20,2.59
9,5.09
20,4.43
18,4.63
17,4.46
2,4.33
17,5.67
8,4.14
11,5.28
5,5.03
20,5.25
6,3.5
17,5.42
20,2.79
2,4.75
18,3.33
15,4.33
15,3.82
7,4.03
19,5.84
11,4.68
9,4.46
13,5.3
4,5.21
8,4.58
5,4.64
18,3.97
13,2.78
2,4.44
10,4.22
13,4.43
3,4.63
9,3.77
15,3.77
11,4.38
19,4.73
13,4.44
6,3.08
16,5.47
17,3.91
14,2.42
7,5.13
6,5.87
23,5.16
14,4.69
14,4.18
6,4.07
10,3.86
15,4.61
4,4.58
16,4.81
2,3.79
8,4.77
4,4.37
4,3.69
1,3.74
16,3.93
9,5.35
12,4.52
9,4.82
19,3.57
6,5.48
14,3.6
12,4.69
6,4.21
13,4.49
10,5.05
2,4.5
8,4.25
15,3.91
16,4.79
24,3.55
15,3.9
16,4.97
25,4.09
10,3
7,4.45
2,4.73
16,4.97
15,6.18
9,4.22
15,4.01
15,4.93
12,4.3
12,6.16
11,5.16
7,4.19
16,4.89
25,6.23
13,4.82
4,4.34
17,4.57
15,2.58
3,4.34
27,3.93
6,4.22
13,3.99
14,3.89
12,3.93
19,5.53
18,4.74
8,3.93
13,5.53
10,3.97
10,3.2
5,5.05
19,5.03
3,4.78
7,5.04
5,3.61
7,3.71
2,4.12
25,4.5
18,4.54
8,3.96
5,4.75
10,4.1
14,4.02
1,4.22
10,4.57
15,4.03
5,4.12
4,5.37
16,4.17
8,4.29
3,2.61
8,3.92
9,4.92
1,3.59
7,5.34
10,2.94
5,1.87
7,4.1
16,4.12
20,4.18
5,4.12
9,5.1
8,3.79
3,3.1
9,4.35
3,4.66
6,3.75
9,2.92
11,4.8
13,4.17
15,2.55
8,4.27
9,5.28
18,4.78
2,3.32
2,4.1
2,3.99
7,4.24
1,4.35
20,5.06
7,3.23
8,5.03
2,5.61
4,4.26
3,4.04
34,4.17
19,4.98
12,4.72
14,4.66
11,4.35
8,4.27
20,3.96
13,4.1
8,4.57
15,4.58
9,4.41
8,4.43
10,3.8
15,4.33
6,4.87
2,5.21
19,4.13
12,4.31
17,4.15
7,4.7
23,5.12
15,4.31
16,3.93
2,7.31
5,5.9
12,4.22
6,5.04
15,4.86
16,4.74
12,6.73
12,3.7
15,4.2
4,5.04
2,3.94
10,5.24
14,4.05
16,4.73
1,4.34
7,3.68
4,4.61
7,4.37
4,3.01
7,2.72
20,4.22
8,3.06
3,4.37
8,4.23
1,4.25
17,4.65
1,3.76
9,5.03
24,5.87
16,4.31
7,4.38
10,4.47
5,3.87
13,5.68
6,4.09
7,4.81
13,3.99
6,3.89
21,3.74
20,3.95
3,3.46
20,4.62
21,4.34
8,3.63
1,4.63
5,3.75
18,4.62
11,3.92
12,3.1
2,4.8
4,3.04
4,4.21
3,4.64
2,4.51
16,5.36
7,3.65
7,4.49
5,3.26
12,3.84
4,4.4
6,3.39
6,4.65
10,4.74
3,4.3
10,4.02
2,4.51
7,4.18
12,4.09
3,4.51
25,4.78
10,5.47
11,4.41
3,3.23
4,4.08
10,4.03
2,4.88
10,4.49
2,4.31
3,3.9
3,2.88
13,5.3
8,4.56
24,4.89
6,4.09
18,3.74
3,3.46
9,4.47
5,5.98
4,5.14
8,2.63
5,4.03
12,2.95
8,5.62
1,4.74
14,4.09
19,3.79
8,4.41
9,3.59
17,5.79
19,4.27
4,5.37
9,7.9
8,4.02
12,4.52
4,3.3
18,3.72
13,3.23
16,4.52
9,3.69
15,4.55
16,4.47
9,3.61
14,5.21
10,5.27
3,3.97
12,4.98
16,3.74
8,4.42
13,3.37
1,4.62
17,2.5
15,3.53
1,4.24
22,4.07
10,4
18,3.77
2,4.51
13,4.64
19,4.22
17,4.9
7,3.34
6,3.81
18,4.9
12,4.31
7,4.37
20,4.16
1,4.05
1,4.78
18,4.45
20,4.18
6,4.5
8,4.44
5,4.45
9,5.3
19,2.7
16,4.06
7,5.15
3,3.93
13,5.01
14,4.51
9,4.47
16,3.56
4,4.51
3,4.64
4,4.5
5,4.09
14,4.75
2,4.02
7,3.99
10,3.75
23,6.17
21,5
19,5.41
10,4.79
9,5.02
16,4.42
7,4.75
18,3.98
4,3.63
1,3.96
16,4.4
17,2.73
11,3.88
16,5.4
8,4.56
6,3.08
11,3.45
14,4.69
10,4.42
22,4.49
12,4.67
2,3.44
2,4.31
15,5
2,4.53
19,4.57
10,3.71
9,4.59
8,3.95
2,3.78
15,4.6
17,4.28
7,2.71
15,4.41
12,4.45
1,3.06
4,4.83
1,3.47
17,5.91
12,4.21
12,3.79
3,4.88
9,4.16
1,4.66
6,3.97
17,4.02
24,3.77
6,4.12
4,5.34
10,4.45
15,5.45
8,4.35
2,4.14
9,4.27
15,4.24
6,3.36
11,4.34
14,3.43
23,4.38
9,3.86
7,4.25
11,4.61
17,4.13
21,4.58
11,4.08
4,4.78
11,4.24
14,3.3
17,5.37
19,2.97
4,5.8
7,4.58
14,3.02
2,1.99
5,4.55
13,3.97
14,4.39
21,4.53
18,5.38
1,3.43
5,3.7
19,3.61
14,3.71
23,4.3
13,4.37
9,3.89
1,3.38
3,3.84
6,3.83
17,3.99
7,4.86
12,4.3
12,4.41
20,3.95
12,4.19
3,6.19
24,3.85
10,4.6
3,4.03
25,2.57
7,4.91
1,3.49
8,4.17
5,4.81
17,4.01
9,4.49
16,5.4
8,4.56
3,4.53
3,4.3
3,4.61
9,5.18
9,4.1
10,6.95
10,4.12
6,4.03
14,4.42
24,4.47
3,4.59
3,4.69
14,4.15
5,5.36
4,4.32
2,3.83
5,2.6
4,5.66
24,4.11
13,3.06
9,4.58
10,4.91
8,4.57
8,4.76
12,4.58
15,5.73
3,4.22
19,4.77
21,3.83
5,4.32
3,4.65
10,3.77
13,4.15
12,3.63
2,4.39
1,5.13
1,4.68
23,4.58
5,4.71
14,3.9
12,4
3,4.24
7,3.72
3,5.02
16,3.93
7,4.19
20,4.51
3,4.44
11,6.09
4,5.32
7,4.48
25,4.88
12,4.35
4,3.87
12,4.49
16,4.06
2,3.63
8,3.97
19,4.55
11,4.37
2,3.89
17,4.2
24,4.73
11,4.69
20,4.02
15,5.02
25,5.61
7,3.93
7,4.62
24,5.76
14,4.35
17,4.09
11,3.68
12,4.23
8,4.43
22,5.6
2,4.52
3,3.02
20,3.92
8,3.22
14,4.17
16,4.76
9,3.67
21,4.89
5,3.73
15,6.07
7,4.53
3,3.54
19,4.02
2,4.64
9,4.37
5,5
10,4.15
24,4.88
17,4.41
19,4.13
7,4.59
5,4.66
1,5.15
11,4.15
4,4.41
13,4.71
2,3.43
6,2.23
12,3.9
1,4.69
8,3.39
18,3.78
9,4.61
3,4.61
3,4.35
16,4.28
6,3.66
16,4.06
8,4.14
9,3.92
20,4.41
7,4.12
9,4.21
16,4.56
16,3.82
13,4.09
21,4.97
4,5.08
20,3.48
12,4.65
5,3.8
20,5.64
7,3.41
2,4.39
15,4.14
7,5.14
2,4.32
15,4.19
11,3.55
5,3.72
9,4.6
18,3.97
13,4.02
16,4.2
20,4.07
8,6.26
17,4.28
18,4
20,4.36
6,4.78
1,4.48
17,4.5
15,3.98
20,3.6
14,4.89
13,4.69
15,4.92
18,3.19
13,4.05
3,4.85
19,4.03
6,3.8
16,4.73
20,4.37
3,4.45
5,5.29
5,4.1
13,4.15
11,4.67
18,5.69
8,5.88
11,4.23
21,4.53
10,6.05
3,4.77
13,3.92
18,4.96
3,4.08
18,3.85
10,3.65
1,4.47
15,5.21
5,4.87
17,4.08
3,3.66
2,4.33
16,4.26
12,3.55
12,3.87
17,4.13
2,5.06
15,5.27
2,4.07
10,4.75
15,4.59
9,5.98
4,3.6
18,4.08
2,5.8
8,4.66
10,3.87
20,1.91
17,3.93
10,4.21
3,4.48
1,5.57
6,4.7
11,4.2
25,3.4
16,5.88
1,4.16
13,4.56
20,4.04
20,4.31
5,3.18
3,5.49
4,2.76
9,4.62
18,4.4
10,4.22
7,2.76
11,4.1
12,4.39
5,4.57
5,3.85
11,3.68
18,5.13
4,3.54
2,4.4
23,3.88
6,4.33
2,4.81
1,1.67
4,3.66
18,3.9
22,5.3
6,4.45
14,3.47
10,4.17
16,4.4
16,4.47
12,4.51
13,4.91
2,4.78
3,3.77
1,4.51
1,5.04
5,4.77
7,5.12
17,4.73
19,4.25
20,8.03
12,4.47
14,5.56
8,5.65
10,5.58
1,3.81
3,3.55
3,5.13
15,4.24
6,4.52
22,3.47
5,3.97
6,4.41
7,4.18
19,3.98
3,3.04
2,4.63
4,4.54
3,4.99
6,5.59
9,4.31
10,1.87
19,4.31
25,4.83
2,4.56
23,4.92
21,6.23
15,4.12
8,4.87
19,3.76
23,4.14
2,4.75
11,4.6
14,3.02
1,4.43
20,4.21
11,4.5
8,3.46
4,2.89
18,5.02
6,4.48
18,3.65
7,5.51
8,4.56
2,5.02
11,3.46
15,4.58
8,4.95
21,3.13
14,4.59
10,5.02
16,5.02
19,4.64
5,4.43
11,4.25
19,4.89
16,3.51
2,3.48
4,3
10,3.64
4,4.74
9,3.95
11,3.84
5,4.83
14,3.58
10,4.53
20,4.5
19,3.52
1,4.58
10,4.1
7,3.96
7,4.06
13,4.2
9,4.62
16,3.51
1,4.56
18,4.12
12,3.76
16,4.33
17,4.47
5,5.29
5,3.43
4,4.88
8,3.27
3,3.86
4,4.91
1,3.23
1,4.18
6,3.5
10,5.14
13,4.2
3,5.04
12,7.01
6,4.63
3,4.86
3,3.68
5,4.12
17,4.76
19,4.83
7,4.47
15,3.27
17,3.41
2,4.16
8,5.21
4,2.6
4,4.17
1,4.13
20,3.43
1,4.26
13,4.1
6,4.19
24,3.7
7,3.49
8,4.69
17,5.29
2,4.89
19,4.36
15,4.28
1,4.45
18,4.58
19,5.41
22,4.66
11,5.3
5,4.23
3,4.28
3,3.97
9,3.76
11,3.69
8,4.3
7,4.6
20,3.61
14,4.46
24,3.37
8,4.61
18,3.55
13,3.61
6,3.97
7,4.59
5,5.38
8,4.2
14,3.81
3,3.28
5,4.09
20,4.75
15,4.33
4,5.03
14,4.29
5,4.25
16,4.14
5,4.96
20,2.73
3,3.96
17,3.6
16,4.36
17,3.62
11,3.62
5,3.76
18,4.7
12,3.47
10,5.31
8,3.8
6,4.24
15,4.65
18,4.21
7,4.78
19,3.42
6,4.47
18,3.81
3,3
13,4.15
4,4.76
12,4.63
7,4.28
17,2.73
25,5.26
5,4.65
2,4.66
10,4.75
5,3.75
6,5.16
11,4.39
9,4.6
15,3.38
19,4.97
12,4.62
15,4.06
10,3.65
7,5.18
14,5.31
12,4.32
5,4.28
7,4.42
13,4.24
1,4.63
9,4.43
5,4.45
22,4.87
17,3.61
17,3.78
20,4.05
17,5.66
19,4.05
9,4.95
17,3.77
13,6.49
3,3.46
15,3.4
14,4.59
4,4.13
3,3.79
18,3.75
20,3.9
23,4.95
5,3.75
3,3.71
16,5.5
20,4.74
13,3.61
19,3.71
14,5.22
3,4.85
20,3.79
2,4.44
4,5.42
1,4.37
10,4.27
15,4.16
6,3.21
18,4.09
14,4.36
5,4.37
13,3.29
20,5.74
2,4.4
21,3.49
8,5.27
7,4.02
1,5.85
23,4.75
8,5.07
25,4.68
15,4.11
6,4.93
16,4.68
3,4.97
7,3.65
16,4.4
8,5.5
3,4.4
14,2.74
12,4.71
10,3.78
20,4.98
13,4.42
6,5.02
11,4.54
2,4.73
11,5.57
15,4.27
22,5.22
9,4.89
2,4.95
14,4.33
17,3.47
15,4.5
11,4.42
7,4.04
11,4.85
15,3.82
19,6.15
21,2.44
8,3.92
11,4.24
8,4.5
2,3.67
12,5.11
9,3.23
3,4.58
20,4.34
19,3.75
15,4.46
17,4.95
25,3.64
2,4.37
1,4.1
20,5.16
13,3.97
5,4.33
17,5.25
15,4.69
20,4.17
8,5.26
5,4.08
16,4.17
16,4.41
5,4.76
15,3.78
3,5.12
16,5.65
7,5.08
3,3.16
11,4.04
19,3.7
5,3.64
10,3.94
8,4.46
2,3.8
13,3.92
10,4.52
17,4.13
16,4.87
19,4.6
7,4.1
18,4.04
19,5.23
4,4.81
3,4.59
8,4.27
1,4.63
8,4.54
11,5.89
12,4.86
12,4.57
6,5.06
7,3.85
7,4.04
6,5.1
11,4.58
1,4.45
4,4.81
15,4.84
3,4.38
5,4.36
10,4.67
16,3.99
2,3.34
8,4.14
13,3.7
20,4.82
23,4.13
14,4.08
9,4.11
13,4.13
19,4.4
25,5.22
13,4.09
18,4.96
13,5.16
20,3.17
8,4.11
19,3.8
5,4.52
4,4.78
20,4.32
5,4.26
22,4.87
19,3.71
10,4.77
4,4.71
1,3.69
5,3.73
3,5.87
5,3.81
2,6.34
14,4.32
